name,email,firm,focus_area,notes
First Round Capital,[email],First Round Capital,Seed / High-Conviction,High-Conviction Seed Specialist - leads early and moves fast
Initialized Capital,[email],Initialized Capital,Seed / High-Conviction,High-Conviction Seed Specialist
Uncork Capital,[email],Uncork Capital,Seed / High-Conviction,High-Conviction Seed Specialist
Precursor Ventures,[email],Precursor Ventures,Seed / High-Conviction,High-Conviction Seed Specialist
Freestyle Capital,[email],Freestyle Capital,Seed / High-Conviction,High-Conviction Seed Specialist
Slow Ventures,[email],Slow Ventures,Seed / High-Conviction,High-Conviction Seed Specialist
Unusual Ventures,[email],Unusual Ventures,Seed / High-Conviction,High-Conviction Seed Specialist
Pear VC,[email],Pear VC,Seed / High-Conviction,High-Conviction Seed Specialist
Ulu Ventures,[email],Ulu Ventures,Seed / High-Conviction,High-Conviction Seed Specialist
Pillar VC,[email],Pillar VC,Seed / High-Conviction,High-Conviction Seed Specialist
Craft Ventures,[email],Craft Ventures,Operator-Led,Operator-Led & Founder-First Fund
True Ventures,[email],True Ventures,Operator-Led,Operator-Led & Founder-First Fund
Bling Capital,[email],Bling Capital,Operator-Led,Operator-Led & Founder-First Fund
boldstart ventures,[email],boldstart ventures,Operator-Led,Operator-Led & Founder-First Fund
defy.vc,[email],defy.vc,Operator-Led,Operator-Led & Founder-First Fund
Root Ventures,[email],Root Ventures,Operator-Led,Operator-Led & Founder-First Fund
Tribe Capital,[email],Tribe Capital,Operator-Led,Operator-Led & Founder-First Fund
Zetta Venture Partners,[email],Zetta Venture Partners,AI / Deep Tech,Technical conviction - AI Data & Deep Tech
Amplify Partners,[email],Amplify Partners,AI / Deep Tech,AI Data & Deep Tech
Engineering Capital,[email],Engineering Capital,AI / Deep Tech,AI Data & Deep Tech
Decibel Partners,[email],Decibel Partners,AI / Deep Tech,AI Data & Deep Tech
Wing Venture Capital,[email],Wing Venture Capital,AI / Deep Tech,AI Data & Deep Tech
Lux Capital,[email],Lux Capital,AI / Deep Tech,AI Data & Deep Tech
Costanoa Ventures,[email],Costanoa Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
Crosslink Capital,[email],Crosslink Capital,Enterprise / SaaS,Enterprise SaaS & Fintech
Array Ventures,[email],Array Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
Bain Capital Ventures,[email],Bain Capital Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
Sierra Ventures,[email],Sierra Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
Foundation Capital,[email],Foundation Capital,Enterprise / SaaS,Enterprise SaaS & Fintech
Menlo Ventures,[email],Menlo Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
Battery Ventures,[email],Battery Ventures,Enterprise / SaaS,Enterprise SaaS & Fintech
B Capital Group,[email],B Capital Group,Enterprise / SaaS,Enterprise SaaS & Fintech
Sequoia Capital,[email],Sequoia Capital,Multi-Stage Seed,Big names that still write the first check
Bessemer Venture Partners,[email],Bessemer Venture Partners,Multi-Stage Seed,Big names that still write the first check
Index Ventures,[email],Index Ventures,Multi-Stage Seed,Big names that still write the first check
8VC,[email],8VC,Multi-Stage Seed,Big names that still write the first check
Khosla Ventures,[email],Khosla Ventures,Multi-Stage Seed,Big names that still write the first check
Founders Fund,[email],Founders Fund,Multi-Stage Seed,Big names that still write the first check
Forerunner Ventures,[email],Forerunner Ventures,Consumer / Brand,Consumer Brand & Culture
HUMAN CAPITAL,[email],HUMAN CAPITAL,Consumer / Brand,Consumer Brand & Culture
Obvious Ventures,[email],Obvious Ventures,Consumer / Brand,Consumer Brand & Culture
Caffeinated Capital,[email],Caffeinated Capital,Consumer / Brand,Consumer Brand & Culture
Cowboy Ventures,[email],Cowboy Ventures,Generalist Early-Stage,Broad thesis - consistent early-stage leadership
Upfront Ventures,[email],Upfront Ventures,Generalist Early-Stage,Broad thesis - consistent early-stage leadership
MaC Venture Capital,[email],MaC Venture Capital,Generalist Early-Stage,Broad thesis - consistent early-stage leadership
Human Ventures,[email],Human Ventures,Investor,Scraped from LinkedIn post
Shine Capital,[email],Shine Capital,Investor,Scraped from LinkedIn post
SaaStr Fund,[email],SaaStr Fund,Investor,Scraped from LinkedIn post
645 Ventures,[email],645 Ventures,Investor,Scraped from LinkedIn post
Kapor Capital,[email],Kapor Capital,Investor,Scraped from LinkedIn post
Felicis Ventures,[email],Felicis Ventures,Investor,Scraped from LinkedIn post
Union Square Ventures,[email],Union Square Ventures,Investor,Scraped from LinkedIn post
Awesome People Ventures,[email],Awesome People Ventures,Investor,Scraped from LinkedIn post
VITALIZE VC,[email],VITALIZE VC,Investor,Scraped from LinkedIn post
Reach Capital,[email],Reach Capital,Investor,Scraped from LinkedIn post
Rebel Fund,[email],Rebel Fund,Investor,Scraped from LinkedIn post
Seed Venture…,[email],Seed Venture…,Investor,Scraped from LinkedIn post
seed fund. Founders,[email],seed fund. Founders,Investor,Scraped from LinkedIn post
BECO Capital,[email],BECO Capital,MENA VC,UAE VC
Wamda Capital,[email],Wamda Capital,MENA VC,UAE VC
Shorooq Partners,[email],Shorooq Partners,MENA VC,UAE VC
Global Ventures,[email],Global Ventures,MENA VC,UAE VC
VentureSouq,[email],VentureSouq,MENA VC,UAE VC
DTEC Ventures,[email],DTEC Ventures,Dubai Tech,UAE VC
Mubadala Investment,[email],Mubadala Investment,Sovereign Fund,UAE SWF
Techstars Dubai,[email],Techstars Dubai,Accelerator,UAE accelerator
Rise Capital,[email],Rise Capital,MENA VC,UAE VC
SHUAA Capital,[email],SHUAA Capital,Investment Bank,UAE
Al Habtoor Group,[email],Al Habtoor Group,Family Office,UAE FO
Al Ghurair Group,[email],Al Ghurair Group,Family Office,UAE FO
Alserkal Group,[email],Alserkal Group,Family Office,UAE FO
Gargash Group,[email],Gargash Group,Family Office,UAE FO
one fund just dropped 🔥 Sequoia Capital just closed a $7B AI,[email],one fund just dropped 🔥 Sequoia Capital just closed a $7B AI,Investor,Scraped from LinkedIn post
Seed founders,[email],Seed founders,Investor,Scraped from LinkedIn post
venturecapital,[email],venturecapital,Investor,Scraped from LinkedIn post
fundraising,[email],fundraising,Investor,Scraped from LinkedIn post
Titan Capital,[email],Titan Capital,Investor,Scraped from LinkedIn post
Ankur Capital,[email],Ankur Capital,Investor,Scraped from LinkedIn post
Elevation Capital,[email],Elevation Capital,Investor,Scraped from LinkedIn post
DVC,[email],DVC,Investor,Scraped from LinkedIn post
All In Capital,[email],All In Capital,Investor,Scraped from LinkedIn post
3one4 Capital,[email],3one4 Capital,Investor,Scraped from LinkedIn post
Chiratae Ventures,[email],Chiratae Ventures,Investor,Scraped from LinkedIn post
InfoEdge Ventures,[email],InfoEdge Ventures,Investor,Scraped from LinkedIn post
Ideaspring Capital,[email],Ideaspring Capital,Investor,Scraped from LinkedIn post
Eximius Ventures,[email],Eximius Ventures,Investor,Scraped from LinkedIn post
Norrsken VC,[email],Norrsken VC,Investor,Scraped from LinkedIn post
Woven Capital,[email],Woven Capital,Investor,Scraped from LinkedIn post
Janus Henderson Investors,[email],Janus Henderson Investors,Investor,Scraped from LinkedIn post
Airbus Ventures,[email],Airbus Ventures,Investor,Scraped from LinkedIn post
Dragoneer Investment Group,[email],Dragoneer Investment Group,Investor,Scraped from LinkedIn post
Mubadala Capital,[email],Mubadala Capital,Investor,Scraped from LinkedIn post
CapitalG,[email],CapitalG,Investor,Scraped from LinkedIn post
Perry Creek Capital,[email],Perry Creek Capital,Investor,Scraped from LinkedIn post
Cherry Ventures,[email],Cherry Ventures,Investor,Scraped from LinkedIn post
Sequoia Capital (Lead),[email],Sequoia Capital (Lead),Investor,Scraped from LinkedIn post
Sound Ventures,[email],Sound Ventures,Investor,Scraped from LinkedIn post
Permanent Capital,[email],Permanent Capital,Investor,Scraped from LinkedIn post
Founders Capital,[email],Founders Capital,Investor,Scraped from LinkedIn post
Afore Capital,[email],Afore Capital,Investor,Scraped from LinkedIn post
Alumni Ventures,[email],Alumni Ventures,Investor,Scraped from LinkedIn post
Data Tech Fund,[email],Data Tech Fund,Investor,Scraped from LinkedIn post
9Yards Capital,[email],9Yards Capital,Investor,Scraped from LinkedIn post
Autotech Ventures,[email],Autotech Ventures,Investor,Scraped from LinkedIn post
Leap Forward Ventures,[email],Leap Forward Ventures,Investor,Scraped from LinkedIn post
funding,[email],funding,Investor,Scraped from LinkedIn post
Al Naboodah Group,[email],Al Naboodah Group,UAE Strategic Investor,Direct list from boss
Al Tayer Group,[email],Al Tayer Group,UAE Strategic Investor,Direct list from boss
Al Rostamani Group,[email],Al Rostamani Group,UAE Strategic Investor,Direct list from boss
